
State Machine - |top_level|small8:small8|small8cpu:U_CPU|controller:ctrl|nextstate
Name nextstate.LOAD_ALU nextstate.LOAD_ACCU nextstate.CLEAR_C nextstate.INC_ACCU nextstate.DEC_ACCU nextstate.RR_C nextstate.RL_C nextstate.SRL_L nextstate.SLL_L nextstate.XOR_R nextstate.OR_R nextstate.AND_D nextstate.COMPARE nextstate.SUB_B nextstate.PCINC nextstate.ADD_C nextstate.SET_C nextstate.DECODE nextstate.LOAD_ADDR nextstate.LOAD_INTERN nextstate.LOAD_IR nextstate.LOAD_PC nextstate.BRANCH nextstate.LOAD_DATA nextstate.BRANCH2 nextstate.LOAD_ARh nextstate.LOAD_Xh2 nextstate.LOAD_Xh nextstate.LOAD_Xl nextstate.LOAD_ARl nextstate.load_output nextstate.OUTPUT nextstate.load_ai nextstate.DEC_X nextstate.INC_X nextstate.LOAD_AFROMX nextstate.INC_ARl3 nextstate.INC_ARl2 nextstate.load_ARH88 nextstate.INC_882 nextstate.xh_88 nextstate.stall_88 nextstate.stall_882 nextstate.xl_88 nextstate.LOAD_ARl88 nextstate.STALL_ACCU nextstate.INC_88 nextstate.INC_ARl nextstate.FETCH nextstate.STALL 
nextstate.STALL 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
nextstate.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
nextstate.INC_ARl 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
nextstate.INC_88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
nextstate.STALL_ACCU 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
nextstate.LOAD_ARl88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
nextstate.xl_88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
nextstate.stall_882 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
nextstate.stall_88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
nextstate.xh_88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
nextstate.INC_882 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
nextstate.load_ARH88 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
nextstate.INC_ARl2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
nextstate.INC_ARl3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextstate.LOAD_AFROMX 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
nextstate.INC_X 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
